p1, p2, val
20.000000, -15.000000, 1.291436
19.898143, -14.971727, 1.282523
19.856298, -14.854957, 1.228054
19.898258, -14.693020, 1.164827
19.888780, -14.640847, 1.123798
73.233223, -26.238455, 1.420721
47.606496, -48.642474, 4.786915
47.844175, -49.416642, 4.334452
47.550366, -49.850406, 4.112407
21.202132, -63.852038, 6.691895
9.943387, -81.645817, 4.993621
11.280533, -87.854998, 4.775584
192.584272, -21.485501, inf
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
-nan, -nan, -nan
